transaction_id,user_id,product_id,timestamp,transaction_amount
215aaaeb-e171-4bce-b66e-94eb03d6add6,549,6,2025-02-26 23:59:29,216.97
4bb6cb83-28a5-4371-84cc-f656f20da8be,204,288,2025-04-14 22:28:36,388.21
c29bb813-cec2-476d-b3af-08c8d4e5d007,857,194,2025-04-29 06:17:58,296.58
4fc043cd-f353-4f59-91bc-19a376ff527d,292,175,2025-01-21 03:59:27,63.67
2b77dc9a-2e21-49c4-a058-2150f3ed27d5,277,431,2024-11-26 04:55:00,435.5
345bf51b-a1df-479e-ba74-fb6104b1b1af,849,203,2025-07-04 17:04:28,97.14
3fd0741d-ee83-4747-b3b9-c2b510dc0685,347,267,2025-09-05 12:33:23,342.48
a6f5e331-38c9-4669-8a16-c03edd3c367f,33,414,2025-06-04 04:13:20,393.84
4f502b6b-2fe7-424b-88f7-a04a8d7ad05f,120,432,2025-06-26 17:10:05,316.39
ca9cc019-7aac-4ec6-84ae-999ad2de99a9,545,481,2025-08-09 19:12:44,485.57
98593e93-6e3a-4a6a-a37d-ca215e4e0955,831,295,2025-05-02 07:39:48,370.97
80a5fe13-cbab-4be5-b8e5-5d5d6ea3ce11,31,170,2024-11-10 06:57:40,298.7
517ced6a-239b-45f6-a959-543bdfc0bc94,39,448,2025-06-05 00:19:46,101.92
dda4b7f2-5f82-4e82-84c2-4c67fb4a2b75,708,339,2025-05-31 04:15:48,297.44
388df7ae-43e6-4f87-aead-3d2ae6de429f,248,182,2025-09-20 12:18:44,333.55
3e592bd2-59cc-4929-9369-fd6d84b7e6fd,352,180,2025-08-05 10:34:46,438.85
94d962f6-88f8-42d8-b720-4205c4cc6a14,462,288,2025-08-12 16:05:40,85.34
f46f4d79-392e-4b44-882d-b8739a5d39a9,781,386,2025-02-14 12:27:43,286.69
b68ff5cb-95c8-415b-bc09-f5875f75ab0b,379,120,2025-07-24 23:49:01,302.86
7d845b92-ad0d-4504-97fa-a1a7872417f5,334,252,2025-10-03 22:47:24,251.93
476dbd67-99a2-4164-b3b9-d93112034bd1,109,83,2024-12-15 13:44:10,253.61
40a772bd-1301-4667-bb75-2119b9c229cd,35,486,2025-04-25 18:07:57,313.56
b5c275a0-69d6-4826-8225-f573ef120380,23,473,2024-11-13 08:20:08,327.2
58daf1b0-01b2-4ac9-b6bd-8a349b76a8bd,495,196,2025-09-22 22:56:17,391.99
3320d727-44a3-47b1-8d0e-a34706ecf3f4,961,266,2025-03-22 01:16:02,246.02
787aa48d-90c9-4b37-8ef2-0c64c48501d6,738,420,2025-02-27 23:24:09,108.4
f4a709fa-ca55-4955-b856-2ac7404d0d8b,505,233,2025-07-02 13:28:47,385.66
97ca83c4-4ad7-430b-8d5d-6905949a9254,818,369,2025-03-15 15:15:05,335.59
469edb5f-574c-46e8-b1a9-c0594df051e0,593,230,2024-10-20 01:51:25,308.13
5e6ca665-3042-442b-b547-0418162c01cc,178,451,2025-05-12 14:56:53,431.5
f7a353cf-ea4d-4a21-abb0-41da47661781,277,350,2025-05-10 10:43:34,224.37
15cced24-c2aa-432b-90b9-6f296b410798,592,343,2024-12-03 05:25:16,220.46
cd9b7f71-cc5c-415d-a270-a5c429e7db00,539,18,2025-03-28 05:25:38,143.56
e1558bc3-e300-49d7-8c1e-203111ab3d91,372,147,2025-09-13 09:57:22,384.21
2933e4ab-fe61-40ae-abc8-142cdb4b2a61,467,324,2025-02-26 15:50:01,223.43
66ea07d2-b964-4733-a135-be32380ab1e8,117,477,2025-01-03 01:35:01,16.94
8a474784-4483-414c-aea5-d681777decd7,364,423,2024-12-20 21:26:53,272.75
d30b8194-454f-444a-9c7d-0989517abbb5,430,166,2024-10-23 23:41:57,55.86
ffba862e-222c-4c1e-bd27-0b8cf86aa837,740,56,2024-10-18 21:35:41,348.43
7b400ea9-cf48-4954-8653-5b761f9ac50e,40,306,2025-07-24 05:56:37,7.75
a4a8dd09-812d-45dd-8476-d82da13ca479,253,47,2025-02-05 17:00:50,479.09
084f751b-e0b6-4633-8458-51770f0db2a0,707,145,2025-08-15 11:53:58,156.92
b086e158-d225-4787-abb5-35d21585bd8a,841,6,2025-03-07 06:02:44,441.61
d7174a9c-e178-4c55-a078-b9eca971e6d1,408,313,2025-05-08 07:43:14,356.57
a0db80b2-06f2-43b4-8965-b2c866314998,254,103,2025-08-03 07:09:09,451.71
b7749efb-703b-4925-9bb0-cd5e8e8240d6,167,457,2025-08-09 02:16:59,276.96
c2a6f7af-fcc3-416e-bc9c-bb9b41a2e8ce,939,486,2025-03-29 07:08:01,272.46
06a3a276-3f44-4395-9534-4224fc03d805,460,255,2024-11-24 22:30:39,17.56
9a7b8a0b-5c33-4cdd-a4f9-ebfe5eec1b3f,471,406,2025-04-16 20:45:20,319.73
8438b615-7a4b-474f-86bb-4a0041e80276,427,304,2025-03-21 00:06:41,152.95
bcefb8f6-de4f-4738-968f-72a05293a743,221,382,2025-03-17 18:52:53,346.83
70234b2a-239e-4309-a9c2-6aaddf8902ed,137,363,2025-07-15 11:34:49,470.11
8a24a5da-ab00-41c5-9705-fdb1377a60b8,784,246,2025-06-14 04:29:00,345.73
e3477b02-495e-4322-a8fe-4686f9f99133,274,122,2025-05-21 13:39:26,225.56
9fd84812-39c0-4760-9613-f1fb53bd5dc4,966,217,2024-12-13 12:59:16,472.21
f933cb6e-4e6e-4e29-81a1-528be96d58f0,403,342,2025-08-03 04:23:35,161.7
2664a2c1-a838-49aa-b883-e281fce95a3a,110,360,2024-11-19 18:26:11,325.15
eb96f85c-3f50-463a-a309-2794517c92d5,457,448,2025-08-06 09:26:11,430.77
3a11e549-c629-47db-af42-df163d6d525b,729,443,2025-07-24 14:15:01,171.83
cb08aba4-7068-42e8-91bd-abaa9bf1dc4d,49,469,2025-03-29 15:47:30,288.83
e8f4d4ea-7ebe-4b9f-9989-a3644bbbf4b1,219,438,2025-09-11 03:58:39,110.61
63684f4c-ae06-4ed5-a937-353d2064d7ee,142,479,2025-01-03 02:57:21,102.26
337e20d0-2bc2-414b-9eef-83f6ba127a8b,460,226,2025-01-20 19:49:00,63.16
58d2a4f4-a8a4-44a7-af52-5466b301078c,546,449,2025-03-03 23:40:37,76.69
5fbfd2b5-0c81-4d4a-b8d1-e508469c95cd,228,171,2024-12-14 23:53:25,184.57
9e817fe6-d915-4878-a11e-15de3d404024,627,395,2024-11-24 10:54:43,465.39
f037ae63-ddcd-4f6c-abd2-ca3d4b52ff1c,52,410,2025-05-14 16:03:20,243.33
311d753a-400d-4bb6-8536-80874e595c05,616,279,2025-06-03 05:26:41,277.12
36bdc716-09cd-4848-961d-f87e84fd1b63,860,163,2025-06-25 18:37:02,57.16
acb93026-18f5-4e1b-91b3-61d1fc2539b8,584,328,2025-01-07 07:10:08,427.72
256a31ef-37a6-4c96-b633-b10bc4ff9786,174,21,2025-06-16 01:16:30,405.73
1ad60270-9187-4a7c-baac-a54bb0509651,530,83,2025-09-24 15:26:42,329.09
b976b27b-8f30-4efb-bfa7-68cac1e5548b,272,206,2025-10-12 07:03:32,227.38
27b47f66-b8fe-42f5-a725-3ea417aeb081,22,290,2025-09-29 08:16:28,128.15
37e38626-e9f2-4ec5-b584-ef8bf77631e5,446,459,2025-06-12 16:12:46,70.37
4c088465-a99b-4645-8de3-5d762808bee2,83,109,2025-06-25 11:08:15,443.55
7a9db286-d765-4482-bb46-8e2223b4154a,554,133,2024-12-25 09:52:38,364.08
3e779c62-fcb0-4483-baf2-ae6fc643b4cc,845,398,2025-02-10 20:29:38,264.01
981ac18e-967b-4f42-bbc5-0a88803c19b4,98,14,2025-05-08 05:29:46,153.78
5bcef9c2-9a6e-4898-8cfe-3ead32f8ee64,544,44,2024-11-09 12:00:11,492.46
6429b073-a0cd-44e3-9af8-b2319827df49,222,73,2025-07-07 14:20:10,141.29
5ed24257-e67a-4bce-9460-2065fcc14c1a,106,353,2025-04-21 06:51:08,51.23
a37d7eb4-3c97-4fe6-a382-c5d250e9eb76,58,9,2025-02-13 22:06:21,321.51
b88fb8a4-af20-45d8-92ab-e39d7e3c9b04,464,291,2024-12-25 18:21:15,380.52
878d0e3a-fa47-4441-b8b3-40901dabb67a,59,458,2024-11-04 09:48:34,44.55
338ae589-c103-4985-a026-d3d4a86f94b7,156,320,2025-01-06 23:10:58,404.24
5f6590a7-55c6-44f7-b27f-0541c7c7a378,962,171,2025-07-05 09:13:29,141.94
21389e91-6736-448c-9e2f-89aaab983b75,226,251,2025-05-07 00:22:02,393.05
a98589bd-175f-46f1-bafb-40596e902db5,739,194,2025-02-14 19:01:24,187.77
9b1e6df0-a718-40a4-948e-952028758541,294,40,2025-06-20 03:37:10,317.91
121815c5-0cc8-4efa-ba6f-197faa624b32,654,86,2024-12-12 06:15:02,66.18
cd5badab-7e03-4891-9ba1-8f2bf58f81ca,119,3,2025-09-01 06:47:27,391.98
724f9acf-ee07-498a-b6ae-099f268735b7,829,249,2025-07-01 04:29:16,386.34
5c859bef-7f4d-464c-8f79-7c47cd7b51be,418,355,2024-11-29 18:57:09,206.21
82b9b383-3920-4102-98ac-6f90f3d7b5b4,77,2,2025-01-18 15:21:15,303.02
a41bbf09-cfb1-4c29-99c7-804da0348bc2,691,339,2025-06-11 16:15:26,37.68
cb257742-2e74-4401-8adb-d8b23270d859,440,79,2024-10-17 19:00:26,216.73
2ea266a0-f5f6-4f61-b716-063a0915db95,841,345,2025-09-28 10:42:23,409.1
4083d564-1d74-492e-a88d-b4f039301120,875,90,2025-09-16 20:38:15,457.95
59c1167a-9541-4ccc-9ac6-173558ae5982,593,313,2025-02-07 09:45:54,174.44
27be322a-4f77-4a5a-a667-8a1d08b30c06,311,335,2024-12-02 13:18:22,171.54
4f0bc252-cae6-499f-af2a-0dbe246375b3,402,450,2025-03-29 05:23:43,351.58
1974a30a-caa8-42bb-8f0d-82273c6c26ab,454,478,2025-03-30 17:21:15,451.25
c195ae7d-b740-4ff7-b3f1-2c39a235d0fb,892,410,2025-10-02 15:19:58,145.93
7fc105a2-76c1-4f58-b925-44067b74e00a,335,277,2025-04-04 02:00:47,346.62
df2d88d5-7e49-4f91-a376-6c1ffb86c7d3,969,378,2025-01-12 17:00:20,110.85
015cbd5c-ae8b-494a-8142-39be57986022,211,12,2025-04-17 15:27:42,40.91
bbc721aa-b6bf-4767-be9d-a4ef3e555f22,531,223,2025-02-10 16:25:05,104.07
2f38c8b1-ac41-46f4-b6a8-f469718a2fd2,11,4,2025-02-19 10:27:53,200.03
28cb4f1f-6033-42a3-af9b-ca369b82632f,995,281,2024-12-17 13:17:38,482.39
9fc8da8a-925f-493f-b251-1fc78615c8dd,26,191,2025-02-20 13:05:42,147.02
62d3b8f7-7e0e-42ca-88c2-6e7029339e85,135,166,2025-01-10 11:53:10,294.82
28e17eb6-c271-4da3-91ac-719aa1fa0632,582,275,2025-01-04 21:22:23,385.24
377f8c2b-08ac-46eb-8852-2b1123935410,551,2,2024-12-27 02:30:52,220.1
c07048ef-03bf-49ce-8985-1bfe883d4194,859,66,2025-08-24 22:59:19,103.28
f2ff9e03-b7ce-4b5c-aff1-c462d5a33a31,777,114,2025-07-06 12:52:40,15.88
223b9e2d-1d7c-4915-a37f-29ef3162e434,544,317,2025-04-03 00:56:38,449.56
9f9f36e4-2b8e-4bbe-ab4d-e471922737b1,855,441,2025-06-22 16:40:45,434.11
980329ff-5d11-4450-9665-829469851431,893,54,2025-02-20 12:07:34,122.77
367d7ee1-69d4-4dc1-ae39-110dbe65778a,124,399,2025-10-07 09:56:10,47.89
c606a8d9-4e9d-4faf-89f9-ff52f871ece1,137,112,2025-08-02 05:30:43,88.83
47c39510-9cfc-4121-bb6e-95b0cd790f16,767,388,2024-12-19 03:13:10,124.37
60e02891-64b8-4574-aafe-cd47d3b228f2,2,288,2025-08-07 06:12:40,116.68
a42884e7-e313-4579-bd10-c8f07656b362,177,129,2025-02-19 21:56:05,351.31
08cc63cb-e113-4f3b-a7bd-eadbdc08d4fc,193,186,2025-09-04 23:50:00,347.25
cb225cb0-0613-4e94-96f7-7c2e8411f1b6,379,493,2024-12-15 18:20:13,171.32
5ead8b51-ff81-4afe-8ce8-9f33d6eb50e1,266,474,2025-05-20 05:41:54,465.78
de898ba8-42c2-4fca-bf8f-b07506889611,20,156,2025-02-21 11:27:10,61.98
5cb37d45-2f54-4b13-9616-eefb44d34269,463,19,2025-02-23 11:07:17,107.42
5b1a9a43-06bc-49b7-b5ee-4efe9f35d0d0,461,174,2025-07-15 23:03:52,230.14
d09521bf-70f5-4637-b5c6-f0101cd502a5,633,50,2025-04-08 16:43:51,158.48
7ed4fdec-ba74-495a-a1fb-873786a3a5ed,717,71,2025-10-11 12:52:25,448.42
d7fdca1e-9b72-4482-94f9-d98fadd20555,183,257,2025-08-26 18:47:12,455.33
724d833d-0958-49c5-b2be-2df06c714993,531,210,2024-11-24 04:34:21,94.54
ecb6b6ce-0979-4b48-a68e-2e9ee0313545,699,345,2024-11-15 12:46:02,79.69
e6ad27d6-cd34-4fe5-8061-eabf0a7d83c0,587,248,2025-07-13 21:00:46,12.97
0bb76fa5-18fc-4d0e-936a-3a456c460c35,746,449,2025-10-08 21:39:35,415.32
9aee1dc0-2f94-4705-b759-f8b0b1e1acd2,661,64,2024-12-01 05:49:52,482.17
f84ec356-48a0-4a31-9b1c-0f284793cf98,548,238,2024-10-24 08:50:25,65.3
261096b8-bef8-410a-897c-6bfae8b28f61,216,323,2025-06-16 23:18:01,43.95
421e4714-f2da-40dc-8dee-34b29c58cf5d,25,223,2025-06-26 21:59:11,317.0
2a2994d5-242d-4880-9fc5-42ebe2bf6cc3,622,87,2025-07-19 18:52:32,97.29
60dbca94-0991-43c0-8ca7-74c766e40a02,153,164,2025-03-07 10:44:10,13.45
aee841eb-0c20-4482-abf7-2672993b8d2e,98,438,2025-09-01 21:45:34,317.69
f1297d74-820f-47c8-9a7c-c7f6d752016d,377,369,2025-06-21 12:48:56,39.38
3217c692-f608-47c2-95b8-ab97ead3af67,105,391,2024-12-20 20:58:00,477.96
44323a14-9551-4d6d-a25a-d68b01c066e4,582,298,2024-12-07 23:00:35,40.03
3858bf0c-4023-4993-a371-4629b5410b66,915,433,2025-08-15 03:36:10,33.63
4856b68d-9250-4e24-8351-9cb8655d857d,166,366,2025-07-11 16:38:25,73.63
6bc8d57f-3f34-4290-ab6d-ad8f76ce2819,770,351,2024-11-22 13:56:40,34.14
1b1718d5-1b71-4d6a-850d-8fcac96dacb0,776,188,2025-07-30 05:11:07,280.86
5d5b3e9d-bb28-465f-bb5b-f47433814e91,787,128,2024-12-17 13:14:23,346.57
667d6f0a-f1b9-4f8c-95b8-18029d9267e0,343,443,2024-11-30 22:31:20,417.8
b92d1fc6-b340-4963-ac78-a43ff1027fb5,931,355,2025-02-24 06:08:52,425.37
243cdc8a-76ea-42e9-af90-7d0cf80d9c09,244,69,2025-09-29 17:54:32,305.48
d928355b-30a7-4631-b66a-1809ebac29c6,156,220,2025-05-20 15:45:58,109.68
9d67c084-a3fa-461e-a3ba-c4996e5f6e7b,804,184,2024-12-27 17:24:02,46.72
e4c1287a-5946-427c-aad7-fd4fe290fdbf,960,238,2024-11-20 21:37:40,60.04
8505ff58-6b29-4f1b-8982-b929959c16d7,191,213,2025-08-04 22:54:50,284.12
5e6b1afa-2f1f-4934-87fe-2d1928863ea3,909,309,2024-11-17 16:52:22,46.43
7ab50051-f18c-443f-9127-d6ff21fa3dbf,898,157,2024-11-17 16:10:28,499.85
fb1bade4-f12f-4ad2-ae97-dec54d64948b,814,390,2025-09-24 02:25:38,227.42
f680036f-e2b4-419d-b820-5fb5f4c08237,224,225,2025-02-26 16:30:50,350.52
782233d5-5db7-4e1b-adc9-931a04a2eb51,55,109,2025-03-16 07:31:08,366.89
cf91e0c9-7c4f-4d06-a6c7-b17ce1270bd5,422,282,2025-06-04 03:56:01,165.84
f1aa2690-b8c9-4b6e-8635-9a134000631a,566,12,2025-04-29 13:15:58,352.29
608ed02d-3b55-46b6-a0a4-aa185487e786,195,423,2024-12-13 05:32:59,122.05
7b992fd1-938c-48f2-ad87-a2717661cb88,603,223,2025-05-11 09:04:13,19.92
54b29a52-457d-4052-8804-91613c64b0c1,80,295,2025-01-01 05:15:15,82.52
71a2a8ec-b097-49d7-805b-688c9cef00e9,934,27,2025-06-18 17:26:56,355.64
433053a0-20d8-4d6b-beee-4a63186d4b92,4,64,2025-05-17 09:53:39,229.63
44ac1f9f-ca80-4a5a-84fa-82181e8314ac,418,11,2025-01-15 19:56:51,136.89
2322faae-7265-4342-8191-01481d72db36,514,157,2024-12-22 09:34:47,337.02
c0bca50f-93dc-4609-b6e2-54d70d2207cf,473,490,2025-08-31 01:05:14,181.23
9ce3df55-9268-4dde-a5ef-25e337ce070b,200,357,2025-07-28 15:21:20,239.99
244aa4df-19cb-4271-a426-7b291022f188,163,183,2025-05-19 01:35:21,462.94
2c3f37b4-2d65-4487-8846-b8e50234a043,845,358,2025-09-24 23:01:52,491.69
d0cd90df-04ff-4529-97e2-6cdceaf8cc1c,936,228,2024-11-14 04:07:17,357.43
4c19afd7-9a71-477b-9dc0-1ce27d916c51,302,2,2025-08-31 06:22:48,167.33
7ee9ae70-bc5b-4f28-a7c3-21870d53bf9f,245,383,2025-07-10 12:51:41,65.66
5a9ca52f-f3b2-4306-89d2-a9289c44b81a,260,263,2025-01-15 15:23:55,333.29
fad7fbd1-d62f-436d-9f5c-38a6d87456ae,340,407,2025-09-01 11:32:56,284.83
4ceab6a8-f864-43aa-ad12-be4eddf7dc6b,372,55,2025-04-12 06:13:18,203.89
cd412f8f-fb41-414e-9643-828b9917a70c,481,5,2025-06-30 23:24:39,152.76
bcc121c1-f788-49b4-9452-ea7dd5288a49,157,356,2025-02-28 04:36:25,192.61
5ce56866-9408-4b00-bd24-03a529eb80c8,432,127,2024-10-23 12:24:18,399.83
d7784f4a-26c3-43a4-b368-f9909656212f,627,291,2025-04-05 17:48:19,485.68
917bc9ec-161b-4fab-a89b-5cc7f1b1c8a3,986,318,2025-03-04 13:36:50,422.65
46650d66-2134-4a24-b081-81bb33bce0e8,537,134,2025-06-13 01:42:10,494.88
e7d522aa-962e-4f3a-954c-95895d0e8bd9,406,434,2025-03-05 23:40:51,155.57
030f7eb5-b1bd-4591-ba8e-87e4ee532f4f,586,283,2025-05-12 10:08:05,59.8
848dde62-2e5a-4fab-ba77-2dea37fd2738,300,56,2025-08-05 13:54:38,89.21
5de4d93d-c8ae-45ef-9afb-ffadf2019889,673,477,2025-01-04 18:09:51,383.09
fa048d16-6462-4fe5-a311-216df96424d9,164,202,2025-06-14 00:58:23,406.06
40485e0f-f11f-4dff-a43b-53ebd0f330b9,229,254,2025-01-26 08:08:28,49.16
06c48cfd-6f63-49b6-a77e-bc987528fe30,189,352,2025-04-24 09:15:00,422.06
ec8118b8-eba1-4ae2-8dd3-97d819df61bd,260,224,2025-03-05 04:29:40,386.23
c7fc8671-d776-48c7-b5af-7e620a96d70f,931,422,2025-01-11 06:28:50,384.26
3f8afd29-001d-426b-ab70-751b70cc8202,603,462,2025-02-17 15:22:17,453.66
10ea79c4-3f7b-48eb-9ad3-f2e6f6d8256b,643,487,2025-01-05 09:17:44,437.1
77e40831-1e1c-4cdd-b0a7-c9058534f94a,821,496,2025-09-25 21:15:36,242.54
aacace8d-a7a7-4da6-b167-bb723471e87c,405,458,2025-04-02 20:59:43,219.52
39d1536f-c43c-40de-8477-b39149a8770b,127,487,2025-10-04 19:46:25,16.91
19a550e7-bb59-44c6-80c4-b86bf31853be,365,454,2025-04-29 11:00:27,249.66
38fadc7a-223a-44c8-b37f-bb760244f22c,408,383,2024-10-20 13:21:35,65.78
09a433b9-a94b-4936-a54a-b08ce2625cff,964,223,2025-07-06 11:16:00,5.2
3ed970c7-0681-4550-9140-4ffe2f96280b,864,338,2025-02-17 13:52:52,52.76
45d14965-fd56-427a-ab56-878325d27a22,11,291,2025-03-06 22:40:47,259.88
d4b483d5-7972-48d8-961d-0fdbb20e41a8,257,241,2025-01-21 22:14:08,435.41
3b5229a8-00d1-4b66-9b21-dc9aba93bdf0,665,358,2025-03-18 18:38:07,46.5
c6609a43-2f32-4785-a2c8-dd509e0fe94c,238,185,2025-07-11 10:37:54,270.16
7726e2cb-20f7-480b-b474-aee8fb43dc58,547,370,2025-07-28 00:25:47,336.94
50f0c0f9-2cfd-4f78-a065-93123b98e946,503,200,2025-05-29 13:10:36,258.99
847325d6-adb1-4580-8d53-f872d4ccc437,23,432,2025-02-22 20:48:08,316.36
e17314be-a3fd-45e6-a952-ba53db1a5131,434,165,2025-02-03 13:32:54,35.83
d31b98fe-1471-47ac-bd2d-b8204ffaaf29,296,412,2025-05-31 16:15:23,225.57
7573b01d-47f2-4218-a90e-da746889583f,996,403,2025-02-10 06:27:25,377.7
e67e519a-6e9d-438c-a5e5-dc7d79b5a0ca,585,345,2025-07-24 08:41:40,488.66
c4a23b08-ab10-413d-aa4e-97c315c1cb3e,386,396,2025-07-18 10:12:17,259.23
6d2bba74-c229-4672-b61d-6b5895dd26fa,181,1,2025-03-27 23:23:07,32.13
ccd85f2c-70b6-4368-a53a-dfe42a504123,961,10,2025-07-31 07:10:22,475.65
fcceb7a7-b2c4-451e-b6ae-847852132838,712,179,2025-05-05 14:34:44,367.37
e80cd642-03bb-4268-976d-5d970b16b589,842,20,2025-09-19 00:20:49,158.41
16b040ad-73d7-4ba5-901b-3245c1f7755e,830,277,2025-05-01 13:03:16,283.48
2306dfd7-f1b7-4fc6-902d-def522e63021,857,364,2025-02-21 03:38:19,286.36
d13de744-6303-4d45-a52f-b4d6bab4525d,692,335,2024-12-11 01:00:14,238.58
bac885b5-fe78-4c1c-8228-90c4b89552ec,882,40,2025-05-31 12:33:30,483.86
e4fd38bb-f71c-4a50-a8ce-68a349cc761a,409,179,2025-02-01 06:10:43,443.01
1966080d-f138-4426-9b24-2e0a9ee9b178,226,215,2025-09-16 09:04:20,320.59
d1c82f95-df96-4afd-95f5-0a3832612ce8,954,271,2025-06-26 00:41:46,231.15
7c8e2a65-c6c9-4310-9661-6a783113a8c4,279,387,2025-08-25 18:34:37,141.8
45399ce6-a88c-4976-9a3d-fa735a2fd676,432,373,2024-12-31 21:04:31,264.39
e18a4492-2db4-43ff-8af5-27a52035023e,550,349,2025-06-30 18:08:25,172.9
a0ba588a-3419-48b5-b1da-54d4ff9d1a4c,256,148,2025-04-30 07:53:18,440.13
716492bb-eaeb-4022-8c3e-610a7ba0ff4c,928,240,2025-06-06 03:00:19,289.29
953a4f4a-3c43-4aa8-8239-d47c2acfac8f,238,365,2024-12-14 10:16:34,489.72
b071dd65-177b-4b46-b31a-78bc001de9ad,830,489,2025-03-10 08:11:06,97.77
5f000db0-3584-4be4-a52d-9cec06591612,409,235,2024-11-24 19:22:02,27.3
ac93b55a-e182-41f4-8487-baa631b74f68,505,452,2025-06-27 12:31:27,258.35
966f020f-f62a-4315-9cbe-cbd5fc39fec2,392,343,2025-02-17 17:13:17,400.6
2781bd46-9a1f-46c9-88ce-41424481603f,81,196,2025-06-05 17:28:38,453.21
fa292885-44fe-4501-af83-60355e2c5d59,578,106,2025-03-03 10:30:40,184.79
94d55334-0d03-47a7-985f-c890a908cf0f,583,491,2025-08-30 04:22:08,399.12
85d49c6b-a38a-470b-8663-32ec8c31fdc1,980,444,2025-01-20 13:50:56,352.97
500eac78-88ad-4d97-a2c4-153022dce05b,621,48,2025-01-04 13:03:48,285.2
8dd78a43-1cbc-440d-8de7-facfbeecc9f1,107,355,2025-09-09 23:32:36,206.41
9383573a-29bc-4d61-93ba-3c92baf645f6,910,443,2024-11-02 21:15:05,224.81
cedb7d4b-12dc-433a-8377-00262f9a523d,14,93,2025-01-11 23:48:38,245.2
32792948-aaf0-45d4-8b52-e1bacb634091,276,272,2024-11-15 03:32:46,290.13
7e3a13ca-f241-4d17-b0a5-7f9c3e885bb7,446,130,2025-09-22 11:03:07,233.43
fd145490-6492-4abe-bcac-0f3c8fa54b68,236,204,2025-08-26 11:34:36,320.8
2c016c4e-d6a6-483d-b200-9c9f54a62784,392,320,2025-05-08 13:40:06,206.36
b5c3d7d9-561b-4ca3-b0f7-ed7bd8c02cea,923,133,2025-07-18 06:09:06,446.08
15d6f499-cc29-4435-b08d-5d4252efece9,661,390,2024-12-28 10:52:47,353.13
c33bfb66-03f3-4cda-9c31-a3b3de98b5ee,224,461,2025-05-04 18:32:02,292.67
a319b91a-65ef-407a-9dbb-69d27b153894,559,451,2025-09-24 19:31:01,431.8
f19f7dfe-c515-4d7e-9af8-6654e8041f89,633,189,2025-04-06 17:38:51,82.06
29903bcf-38f1-4b4a-b20d-c1e4f9f01dea,97,387,2025-08-30 13:29:56,314.37
37d5d3be-dfcd-4ca5-909e-4573dca1ffd0,749,244,2025-07-08 13:08:22,367.75
3a8a9f22-6e75-4ddc-89bf-ad3998a75ee3,365,266,2025-08-07 16:05:02,95.36
36445473-2e72-4a90-b3a4-a79b1e4c6fe3,998,424,2024-12-21 16:11:32,69.63
6d18335b-dd08-4077-b7f0-334516832875,184,155,2025-02-19 08:57:33,131.89
fc60627b-65c7-4d59-859d-d51e622c5754,373,107,2025-02-08 16:39:20,97.67
dc6d157c-0caf-4417-8af8-152b2e9bc0fc,427,448,2025-06-07 02:16:53,17.21
bdf3d539-c558-4f92-98d2-c97287876bdf,551,434,2024-10-31 04:56:36,112.96
0047add7-4353-48b8-9da5-b4bd88a86d43,542,240,2025-04-01 11:54:37,68.11
e85646f3-1040-412f-87ab-6c8ef87eebc1,41,112,2025-08-09 09:55:09,380.22
2b93c62e-8236-4d7c-981d-4a909798830c,45,122,2025-04-25 19:43:47,79.69
08b0c4ae-4d8d-42d4-afd4-1ed2a7d8c272,278,130,2025-02-28 17:13:56,161.29
7d437063-508f-4a9a-ae1c-42f8a9cc4728,496,205,2025-01-25 00:00:21,462.48
7825c8ab-b40c-4c39-bf1e-6a8bc45806a0,40,202,2024-12-29 22:28:30,156.49
1ef43059-c424-4e55-96f6-6fde8cfde34a,313,461,2024-12-26 21:34:58,315.07
b9e8ecf6-060c-4163-97c7-dfd6af8c1d5b,288,116,2025-03-26 17:07:05,319.69
7992c909-fffb-4128-ab8e-6f17b0f618c1,477,64,2025-09-08 23:06:54,37.84
34e9e680-b008-4865-a4ec-8c2c670c318d,697,276,2025-01-21 14:04:00,121.79
aaa1b14b-f5d2-452c-9d40-543f05d590a8,976,254,2025-10-10 21:41:47,435.03
24a90b3b-bf82-40e4-8e89-48f1ed45faf5,103,333,2024-11-11 06:41:43,291.54
de0b05d5-ece3-4215-8ac6-d9dd9fe849f9,32,182,2025-02-09 14:39:31,284.29
1e103993-f9fc-459f-9531-19f5633338ec,376,48,2024-10-23 22:19:48,308.67
d4c91190-6321-420a-99f5-d958d9fee044,216,322,2025-07-06 22:40:38,348.36
21dcc19c-4ff4-438c-a99b-9f2af622986a,876,16,2025-03-11 19:10:30,224.77
c4a98d9b-2de6-4baa-b4ea-728461bbff0c,157,38,2025-03-31 23:04:55,279.81
c72c39d3-a2fd-4ee0-a218-ef96eb310bd8,269,209,2025-09-07 23:04:10,458.53
77800f15-c95b-43dc-8841-b5a954594245,952,393,2025-08-13 19:08:36,250.88
99e40ba4-831c-4104-a478-d34165d0e8c2,244,354,2025-03-03 17:36:30,249.45
98f74dbc-ff22-44ee-9c8a-a57def809459,315,242,2025-05-26 00:25:49,286.56
52932337-022c-4d91-8c87-215fd8f909e9,908,322,2025-09-04 15:41:55,429.36
517c9f4b-9bbe-4e65-9a15-8e0eb9257ac2,110,157,2024-12-27 21:44:50,187.77
8a4a35f0-4b3a-48c0-bad3-87584a93086c,176,125,2024-11-25 13:26:36,388.9
08a9cae7-2885-4899-9245-09a953ef986e,497,479,2025-06-12 10:27:08,363.53
